/* This file was generated by the Hex-Rays decompiler version 9.3.0.260327.
   Copyright (c) 2007-2025 Hex-Rays <info@hex-rays.com>

   Detected compiler: Visual C++
*/

#include <windows.h>
#include <defs.h>


//-------------------------------------------------------------------------
// Function declarations

#define __thiscall __cdecl // Test compile in C mode

int __thiscall nullsub_1(_DWORD); // weak
  int v18; // [esp-Ch] [ebp-64h]
  int v19; // [esp-8h] [ebp-60h]
  int v20; // [esp-4h] [ebp-5Ch]
  _DWORD v21[7]; // [esp+8h] [ebp-50h] BYREF
  char v22[4]; // [esp+24h] [ebp-34h] BYREF
  int v23; // [esp+28h] [ebp-30h]
  int v24; // [esp+2Ch] [ebp-2Ch]
  int v25; // [esp+54h] [ebp-4h]

  if ( a4 < *(this + 23) && a4 >= 0 )
  {
    ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(v22);
    v6 = *(this + 23);
    v25 = 0;
    if ( a4 < v6 )
      sub_10006DD0(v21, *(this + 22) + 68 * a4);
    if ( (v23 & 1) != 0 )
      v7 = v24;
    else
      v7 = *(this + 98);
    v8 = a2 | v7 & ~a3;
    v9 = *(this + 23);
    v24 = v8;
    v23 |= 1u;
    if ( a4 < v9 )
    {
      sub_10006D50(v10, (int)v21);
      sub_10007820(
        this + 21,
        a4,
        v10[0],
        v10[1],
        v10[2],
        v10[3],
        v10[4],
        v10[5],
        v10[6],
        v11,
        v12,
        v13,
        v14,
        v15,
        v16,
        v17,
        v18,
        v19,
        v20);
    }
    return ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::~CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(v22);
  }
  else
  {
    result = a2 | *(this + 98) & ~a3;
    *(this + 98) = result;
  }
  return result;
}
// 1000F25C: using guessed type int __thiscall ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::~CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(_DWORD);
// 1000F268: using guessed type int __thiscall ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(_DWORD);

//----- (1000A550) --------------------------------------------------------
int __thiscall sub_1000A550(int *this, int a2, unsigned __int8 a3, int a4)
{
  int v6; // eax
  int v7; // eax
  _DWORD v8[7]; // [esp-44h] [ebp-9Ch] BYREF
  char v9; // [esp-28h] [ebp-80h]
  int v10; // [esp-24h] [ebp-7Ch]
  int v11; // [esp-20h] [ebp-78h]
  int v12; // [esp-1Ch] [ebp-74h]
  int v13; // [esp-18h] [ebp-70h]
  int v14; // [esp-14h] [ebp-6Ch]
  int v15; // [esp-10h] [ebp-68h]
  int v16; // [esp-Ch] [ebp-64h]
  int v17; // [esp-8h] [ebp-60h]
  int v18; // [esp-4h] [ebp-5Ch]
  _DWORD v19[7]; // [esp+8h] [ebp-50h] BYREF
  char v20[4]; // [esp+24h] [ebp-34h] BYREF
  int v21; // [esp+28h] [ebp-30h]
  int v22; // [esp+34h] [ebp-24h]
  unsigned __int8 v23; // [esp+3Ch] [ebp-1Ch]
  int v24; // [esp+54h] [ebp-4h]

  if ( a4 < *(this + 23) && a4 >= 0 )
  {
    ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(v20);
    v6 = *(this + 23);
    v24 = 0;
    if ( a4 < v6 )
      sub_10006DD0(v19, *(this + 22) + 68 * a4);
    v23 = a3;
    v22 = a2;
    v7 = *(this + 23);
    v21 |= 2u;
    if ( a4 < v7 )
    {
      sub_10006D50(v8, (int)v19);
      sub_10007820(
        this + 21,
        a4,
        v8[0],
        v8[1],
        v8[2],
        v8[3],
        v8[4],
        v8[5],
        v8[6],
        v9,
        v10,
        v11,
        v12,
        v13,
        v14,
        v15,
        v16,
        v17,
        v18);
    }
    return ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::~CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(v20);
  }
  else
  {
    *(this + 100) = a2;
    *(this + 101) = a3;
    return a2;
  }
}
// 1000F25C: using guessed type int __thiscall ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::~CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(_DWORD);
// 1000F268: using guessed type int __thiscall ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(_DWORD);

//----- (1000A640) --------------------------------------------------------
int __thiscall sub_1000A640(int *this, unsigned int a2, int a3)
{
  int result; // eax
  int v5; // eax
  int v6; // eax
  _DWORD v7[7]; // [esp-44h] [ebp-A0h] BYREF
  char v8; // [esp-28h] [ebp-84h]
  int v9; // [esp-24h] [ebp-80h]
  int v10; // [esp-20h] [ebp-7Ch]
  int v11; // [esp-1Ch] [ebp-78h]
  int v12; // [esp-18h] [ebp-74h]
  int v13; // [esp-14h] [ebp-70h]
  int v14; // [esp-10h] [ebp-6Ch]
  int v15; // [esp-Ch] [ebp-68h]
  int v16; // [esp-8h] [ebp-64h]
  int v17; // [esp-4h] [ebp-60h]
  _DWORD v18[7]; // [esp+Ch] [ebp-50h] BYREF
  _BYTE v19[4]; // [esp+28h] [ebp-34h] BYREF
  int v20; // [esp+2Ch] [ebp-30h]
  unsigned int v21; // [esp+34h] [ebp-28h]
  int v22; // [esp+58h] [ebp-4h]

  if ( a2 < 4 )
  {
    result = *(this + 23);
    if ( a3 < result && a3 >= 0 )
    {
      ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(v19);
      v5 = *(this + 23);
      v22 = 0;
      if ( a3 < v5 )
        sub_10006DD0(v18, *(this + 22) + 68 * a3);
      v6 = *(this + 23);
      v21 = a2;
      v20 |= 8u;
      if ( a3 < v6 )
      {
        sub_10006D50(v7, (int)v18);
        sub_10007820(
          this + 21,
          a3,
          v7[0],
          v7[1],
          v7[2],
          v7[3],
          v7[4],
          v7[5],
          v7[6],
          v8,
          v9,
          v10,
          v11,
          v12,
          v13,
          v14,
          v15,
          v16,
          v17);
      }
      return ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::~CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(v19);
    }
    else
    {
      *(this + 99) = a2;
    }
  }
  return result;
}
// 1000F25C: using guessed type int __thiscall ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::~CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(_DWORD);
// 1000F268: using guessed type int __thiscall ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(_DWORD);

//----- (1000A720) --------------------------------------------------------
void __thiscall sub_1000A720(HWND *this)
{
  char *v2; // ebp

  *this = (HWND)&off_10010368;
  v2 = (char *)(this + 21);
  sub_1000A060((int)(this + 21));
  sub_10009550((int)(this + 26));
  CUIntArray::SetSize((CUIntArray *)(this + 34), 0, -1);
  CUIntArray::SetSize((CUIntArray *)(this + 39), 0, -1);
  CGdiObject::DeleteObject((CGdiObject *)(this + 107));
  CGdiObject::DeleteObject((CGdiObject *)(this + 109));
  if ( IsWindow(*(this + 8)) )
    CWnd::DestroyWindow((CWnd *)this);
  sub_10005BE0((int)(this + 170));
  sub_10005BE0((int)(this + 153));
  sub_10005BE0((int)(this + 136));
  ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::~CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(this + 126);
  CImageList::~CImageList((CImageList *)(this + 115));
  *(this + 109) = (HWND)&off_100102E4;
  CGdiObject::DeleteObject((CGdiObject *)(this + 109));
  *(this + 107) = (HWND)&off_100102E4;
  CGdiObject::DeleteObject((CGdiObject *)(this + 107));
  CUIntArray::~CUIntArray((CUIntArray *)(this + 39));
  CUIntArray::~CUIntArray((CUIntArray *)(this + 34));
  sub_100095A0(this + 26);
  sub_10009500(v2);
  CWnd::~CWnd((CWnd *)this);
}
// 1000F25C: using guessed type int __thiscall ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::~CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(_DWORD);
// 100102E4: using guessed type struct CRuntimeClass *(__thiscall *off_100102E4)(CGdiObject *__hidden this);
// 10010368: using guessed type struct CRuntimeClass *(__thiscall *off_10010368)(CWnd *__hidden this);

//----- (1000A880) --------------------------------------------------------
int *__thiscall sub_1000A880(int this, int *a2, CDC *a3, char *a4, int a5, int a6, int a7, char a8, struct tagSIZE *ho)
{
  char *v11; // ebx
  HFONT v12; // eax
  int v13; // eax
  HDC v14; // edx
  unsigned int v15; // edi
  LONG v16; // eax
  int Length; // eax
  int v18; // eax
  int v19; // eax
  char v20; // al
  int v21; // eax
  int v22; // eax
  int v23; // eax
  const char *v24; // eax
  int v25; // eax
  int v26; // eax
  int v27; // eax
  int v28; // eax
  int v29; // eax
  int v30; // edx
  int v31; // eax
  char *v32; // eax
  unsigned int v33; // ebx
  const CHAR *v34; // eax
  int v35; // edi
  int v36; // eax
  LONG v37; // eax
  HFONT v38; // eax
  int v39; // eax
  int *v40; // eax
  int v41; // ecx
  signed int v42; // eax
  int v43; // ecx
  int *v44; // eax
  int v45; // ecx
  int *v46; // eax
  int v47; // ecx
  char IsEmpty; // al
  int *v49; // eax
  int v50; // ecx
  signed int v51; // eax
  int v52; // eax
  int *v53; // eax
  int v54; // eax
  int *v55; // eax
  signed int v56; // ebx
  int v57; // edx
  int v58; // edx
  int v59; // eax
  int v60; // ecx
  int v61; // esi
  int v62; // eax
  int v63; // edi
  int v64; // eax
  int v65; // eax
  int v66; // [esp+74h] [ebp-1A0h] BYREF
  HDC *v67; // [esp+78h] [ebp-19Ch]
  char *v68; // [esp+7Ch] [ebp-198h]
  int v69; // [esp+80h] [ebp-194h]
  void *v70; // [esp+84h] [ebp-190h]
  HBITMAP v71; // [esp+88h] [ebp-18Ch]
  char **v72; // [esp+8Ch] [ebp-188h]
  struct tagSIZE *p_psizl; // [esp+90h] [ebp-184h]
  int v74; // [esp+A4h] [ebp-170h] BYREF
  int v75; // [esp+A8h] [ebp-16Ch] BYREF
  int v76; // [esp+ACh] [ebp-168h]
  int v77; // [esp+B0h] [ebp-164h]
  int v78; // [esp+B4h] [ebp-160h]
  int v79; // [esp+B8h] [ebp-15Ch] BYREF
  LONG v80; // [esp+BCh] [ebp-158h]
  int wDest; // [esp+C0h] [ebp-154h]
  int cy; // [esp+C4h] [ebp-150h]
  _DWORD v83[2]; // [esp+C8h] [ebp-14Ch] BYREF
  int v84; // [esp+D0h] [ebp-144h] BYREF
  int v85; // [esp+D4h] [ebp-140h]
  int v86; // [esp+D8h] [ebp-13Ch]
  BOOL v87; // [esp+DCh] [ebp-138h]
  int y; // [esp+E4h] [ebp-130h]
  int v89; // [esp+E8h] [ebp-12Ch]
  int v90; // [esp+ECh] [ebp-128h]
  int v91; // [esp+F0h] [ebp-124h]
  void *v92; // [esp+F4h] [ebp-120h]
  LONG tmHeight; // [esp+F8h] [ebp-11Ch]
  int nNumerator; // [esp+FCh] [ebp-118h]
  int v95; // [esp+100h] [ebp-114h]
  LONG tmAveCharWidth; // [esp+104h] [ebp-110h]
  int v97[2]; // [esp+108h] [ebp-10Ch] BYREF
  int v98; // [esp+110h] [ebp-104h]
  char v99[4]; // [esp+11Ch] [ebp-F8h] BYREF
  char v100[4]; // [esp+120h] [ebp-F4h] BYREF
  char v101[4]; // [esp+124h] [ebp-F0h] BYREF
  char v102[4]; // [esp+128h] [ebp-ECh] BYREF
  char v103[4]; // [esp+12Ch] [ebp-E8h] BYREF
  char v104[4]; // [esp+130h] [ebp-E4h] BYREF
  char v105[4]; // [esp+134h] [ebp-E0h] BYREF
  char v106[4]; // [esp+138h] [ebp-DCh] BYREF
  int v107; // [esp+13Ch] [ebp-D8h] BYREF
  struct tagSIZE psizl; // [esp+140h] [ebp-D4h] BYREF
  int v109; // [esp+14Ch] [ebp-C8h]
  int v110; // [esp+150h] [ebp-C4h] BYREF
  int v111; // [esp+158h] [ebp-BCh] BYREF
  int v112; // [esp+160h] [ebp-B4h] BYREF
  int v113; // [esp+168h] [ebp-ACh] BYREF
  int v114; // [esp+170h] [ebp-A4h] BYREF
  int v115; // [esp+178h] [ebp-9Ch] BYREF
  int v116; // [esp+180h] [ebp-94h] BYREF
  int v117; // [esp+188h] [ebp-8Ch] BYREF
  struct tagTEXTMETRICA tm; // [esp+190h] [ebp-84h] BYREF
  LOGFONTA lf; // [esp+1C8h] [ebp-4Ch] BYREF
  int v120; // [esp+210h] [ebp-4h]

  v120 = 0;
  if ( ho )
  {
    CUIntArray::SetSize((CUIntArray *)(this + 136), 0, -1);
    CUIntArray::SetSize((CUIntArray *)(this + 156), 0, -1);
  }
  v77 = 0;
  v91 = 0;
  v87 = 0;
  nNumerator = 0;
  wDest = 0;
  cy = 0;
  if ( (unsigned __int8)ATL::CSimpleStringT<char,1>::IsEmpty(&a8) )
  {
    *a2 = 0;
    a2[1] = 0;
    ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::~CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(&a8);
    return a2;
  }
  v11 = a4;
  v109 = a5;
  y = a5;
  qmemcpy(&lf, (const void *)(this + 184), sizeof(lf));
  v83[1] = 0;
  v83[0] = &off_100102F8;
  LOBYTE(v120) = 1;
  v12 = CreateFontIndirectA(&lf);
  CGdiObject::Attach((CGdiObject *)v83, v12);
  v13 = (*(int (__thiscall **)(CDC *, _DWORD *))(*(_DWORD *)a3 + 48))(a3, v83);
  v14 = *((HDC *)a3 + 2);
  v90 = v13;
  GetTextMetricsA(v14, &tm);
  tmAveCharWidth = tm.tmAveCharWidth;
  tmHeight = tm.tmHeight;
  ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(
    &v74,
    byte_100102E0);
  LOBYTE(v120) = 2;
  ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(
    &v84,
    byte_100102E0);
  LOBYTE(v120) = 3;
  ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(
    &v79,
    byte_100102E0);
  v15 = 0;
  LOBYTE(v120) = 4;
  v78 = 0;
  v92 = nullptr;
  if ( ho )
  {
    v16 = tmHeight;
  }
  else
  {
    if ( *(int *)(this + 164) <= 0 )
      goto LABEL_8;
    v16 = **(_DWORD **)(this + 160);
  }
  v80 = v16;
  CUIntArray::CUIntArray((CUIntArray *)v97);
  LOBYTE(v120) = 5;
  CUIntArray::SetAtGrow((CUIntArray *)v97, v98, 0);
  v89 = 1;
  v75 = 0;
  if ( ATL::CSimpleStringT<char,1>::GetLength(&a8) >= 0 )
  {
    while ( 2 )
    {
      Length = ATL::CSimpleStringT<char,1>::GetLength(&a8);
      if ( v75 >= Length )
      {
        v15 = 1;
        v76 = 9;
        v78 = 1;
LABEL_108:
        v30 = v76;
        goto LABEL_109;
      }
      v76 = 0;
      v18 = sub_10006FD0((int)v103, (int)&a8, &v75);
      LOBYTE(v120) = 6;
      ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::operator=(&v84, v18);
      LOBYTE(v120) = 5;
      ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::~CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(v103);
      if ( (unsigned __int8)ATL::CSimpleStringT<char,1>::IsEmpty(&v84) )
      {
        v19 = sub_10007180((int)v104, (int)&a8, &v75);
        LOBYTE(v120) = 7;
        ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::operator=(&v74, v19);
        LOBYTE(v120) = 5;
        ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::~CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(v104);
        v20 = ATL::CSimpleStringT<char,1>::GetAt(&v74, 0);
        v87 = v20 == 47;
        if ( v20 == 47 )
        {
          v21 = ATL::CSimpleStringT<char,1>::GetLength(&v74);
          v22 = ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::Right(&v74, v100, v21 - 1);
          LOBYTE(v120) = 8;
          ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::operator=(&v74, v22);
          LOBYTE(v120) = 5;
          ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::~CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(v100);
        }
        if ( ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CompareNoCase(&v74, "b") )
        {
          if ( ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CompareNoCase(&v74, "i") )
          {
            if ( ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CompareNoCase(&v74, "u") )
            {
              if ( ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CompareNoCase(&v74, "s") )
              {
                if ( ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CompareNoCase(&v74, "br") )
                {
                  if ( ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CompareNoCase(&v74, "t") )
                  {
                    if ( (unsigned __int8)ATL::CSimpleStringT<char,1>::GetAt(&v74, 0) == 10 )
                    {
                      v15 = 1;
                      v76 = 9;
                      v78 = 1;
                    }
                    else if ( (unsigned __int8)ATL::CSimpleStringT<char,1>::GetAt(&v74, 0) == 9 )
                    {
                      v15 = 1;
                      v76 = 10;
                      v78 = 1;
                    }
                    else if ( ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CompareNoCase(
                                &v74,
                                "ct") )
                    {
                      if ( ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CompareNoCase(&v74, "cti") )
                      {
                        if ( ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CompareNoCase(&v74, "cb") )
                        {
                          if ( ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CompareNoCase(
                                 &v74,
                                 "cbi") )
                          {
                            if ( ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CompareNoCase(
                                   &v74,
                                   "al")
                              && ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CompareNoCase(
                                   &v74,
                                   "al_l") )
                            {
                              if ( ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CompareNoCase(
                                     &v74,
                                     "al_c") )
                              {
                                if ( ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CompareNoCase(
                                       &v74,
                                       "al_r") )
                                {
                                  if ( ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CompareNoCase(
                                         &v74,
                                         "hr") )
                                  {
                                    if ( ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CompareNoCase(
                                           &v74,
                                           "img") )
                                    {
                                      if ( ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CompareNoCase(
                                             &v74,
                                             "ilst") )
                                      {
                                        if ( ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CompareNoCase(
                                               &v74,
                                               "icon") )
                                        {
                                          if ( ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CompareNoCase(
                                                 &v74,
                                                 "bmp") )
                                          {
                                            v76 = 0;
                                          }
                                          else
                                          {
                                            v76 = 15;
                                            v15 = sub_10007560((int)&a8, &v75, 0);
                                            v78 = v15;
                                            ATL::CSimpleStringT<char,1>::Empty(&v79);
                                            v85 = 3;
                                            do
                                            {
                                              v29 = sub_100072E0((int)&v107, (int)&a8, &v75);
                                              LOBYTE(v120) = 13;
                                              ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::operator=(
                                                &v74,
                                                v29);
                                              LOBYTE(v120) = 5;
                                              ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::~CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(&v107);
                                              if ( ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CompareNoCase(
                                                     &v74,
                                                     "mask") )
                                              {
                                                if ( ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CompareNoCase(
                                                       &v74,
                                                       "cx") )
                                                {
                                                  if ( !ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CompareNoCase(
                                                          &v74,
                                                          "cy") )
                                                    cy = sub_10007560((int)&a8, &v75, 0);
                                                }
                                                else
                                                {
                                                  wDest = sub_10007560((int)&a8, &v75, 0);
                                                }
                                              }
                                              else
                                              {
                                                ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::operator=(
                                                  &v79,
                                                  &v74);
                                                v92 = (void *)sub_10007560((int)&a8, &v75, 0xFF00FFu);
                                              }
                                              --v85;
                                            }
                                            while ( v85 );
                                          }
                                        }
                                        else
                                        {
                                          v76 = 17;
                                          v15 = sub_10007560((int)&a8, &v75, 0);
                                          v78 = v15;
                                          wDest = 0;
                                          cy = 0;
                                          v85 = 2;
                                          do
                                          {
                                            v28 = sub_100072E0((int)v102, (int)&a8, &v75);
                                            LOBYTE(v120) = 12;
                                            ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::operator=(
                                              &v74,
                                              v28);
                                            LOBYTE(v120) = 5;
                                            ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::~CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(v102);
                                            if ( ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CompareNoCase(
                                                   &v74,
                                                   "cx") )
                                            {
                                              if ( !ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CompareNoCase(
                                                      &v74,
                                                      "cy") )
                                                cy = sub_10007560((int)&a8, &v75, 0);
                                            }
                                            else
                                            {
                                              wDest = sub_10007560((int)&a8, &v75, 0);
                                            }
                                            --v85;
                                          }
                                          while ( v85 );
                                        }
                                      }
                                      else
                                      {
                                        v76 = 14;
                                        v15 = sub_10007560((int)&a8, &v75, 0);
                                        v78 = v15;
                                      }
                                    }
                                    else
                                    {
                                      v76 = 13;
                                      v26 = sub_10007410((int)v105, (int)&a8, &v75);
                                      LOBYTE(v120) = 10;
                                      ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::operator=(
                                        &v79,
                                        v26);
                                      LOBYTE(v120) = 5;
                                      ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::~CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(v105);
                                      wDest = 0;
                                      cy = 0;
                                      v85 = 2;
                                      do
                                      {
                                        v27 = sub_100072E0((int)v106, (int)&a8, &v75);
                                        LOBYTE(v120) = 11;
                                        ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::operator=(
                                          &v74,
                                          v27);
                                        LOBYTE(v120) = 5;
                                        ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::~CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(v106);
                                        if ( ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CompareNoCase(
                                               &v74,
                                               "cx") )
                                        {
                                          if ( !ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CompareNoCase(
                                                  &v74,
                                                  "cy") )
                                            cy = sub_10007560((int)&a8, &v75, 0);
                                        }
                                        else
                                        {
                                          wDest = sub_10007560((int)&a8, &v75, 0);
                                        }
                                        --v85;
                                      }
                                      while ( v85 );
                                    }
                                  }
                                  else
                                  {
                                    v23 = sub_10007410((int)v101, (int)&a8, &v75);
                                    LOBYTE(v120) = 9;
                                    ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::operator=(
                                      &v79,
                                      v23);
                                    LOBYTE(v120) = 5;
                                    ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::~CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(v101);
                                    if ( (unsigned __int8)ATL::CSimpleStringT<char,1>::IsEmpty(&v79) )
                                    {
                                      v15 = 100;
                                    }
                                    else
                                    {
                                      p_psizl = nullptr;
                                      v72 = nullptr;
                                      v24 = (const char *)ATL::CSimpleStringT<char,1>::operator char const *(&v79);
                                      v15 = strtoul(v24, v72, (int)p_psizl);
                                    }
                                    v78 = v15;
                                    v25 = ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::Right(
                                            &v79,
                                            v99,
                                            1);
                                    v76 = 12
                                        - (ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::Compare(
                                             v25,
                                             "%") != 0);
                                    ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::~CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(v99);
                                  }
                                }
                                else if ( !ho )
                                {
                                  v91 = 2;
                                }
                              }
                              else if ( !ho )
                              {
                                v91 = 1;
                              }
                            }
                            else
                            {
                              v91 = 0;
                            }
                          }
                          else
                          {
                            v76 = 8;
                            v15 = sub_10007560((int)&a8, &v75, 0x12u);
                            v78 = v15;
                          }
                        }
                        else
                        {
                          p_psizl = *(struct tagSIZE **)(this + 316);
                          v76 = 7;
                          v15 = sub_10007560((int)&a8, &v75, (unsigned int)p_psizl);
                          v78 = v15;
                        }
                      }
                      else
                      {
                        v76 = 5;
                        v15 = sub_10007560((int)&a8, &v75, 0x11u);
                        v78 = v15;
                      }
                    }
                    else
                    {
                      p_psizl = *(struct tagSIZE **)(this + 312);
                      v76 = 5;
                      v15 = sub_10007560((int)&a8, &v75, (unsigned int)p_psizl);
                      v78 = v15;
                    }
                  }
                  else
                  {
                    v76 = 10;
                    v15 = sub_10007560((int)&a8, &v75, 1u);
                    v78 = v15;
                  }
                }
                else
